FIRM_ID,FIRM_NAME,SEARCH_TERM
9,FIRST EQUITY CORPORATION OF FLORIDA,:8-15025
61,B. C. ZIEGLER AND COMPANY,:8-94
212,"DELAWARE MANAGEMENT COMPANY, INC.",:8-348
289,"INVESCO DISTRIBUTORS, INC.",:8-2856
361,GOLDMAN SACHS & CO. LLC,:8-129
453,"J.J.B. HILLIARD, W.L. LYONS, LLC",:8-33133
583,UBS ASSET MANAGEMENT (US) INC.,:8-21901
759,"SECURITIES MANAGEMENT & RESEARCH, INC.",:8-12745
848,"EULAV SECURITIES, INC.",:8-11005
940,HAMBRECHT & QUIST LLC,:8-29123
1252,WILLIAM BLAIR,:8-2698
1489,"RELEVANT WEALTH ADVISORS, LLC",:8-14903
1588,DAVENPORT & COMPANY LLC,:8-17103
1697,"DUPREE & COMPANY, INC.",:8-10938
1844,"FIRST INVESTORS MANAGEMENT COMPANY, INC.",:8-8370
1845,FIRST MANHATTAN CO,:8-10438
1932,"THE PIONEER GROUP, INC.",:8-5632
2016,GLICKENHAUS & CO.,:8-9614
2288,"INGALLS & SNYDER, LLC",:8-1865
2331,"INVESTORS SECURITY COMPANY, INC.",:8-12111
2682,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY,:8-13941
2993,H. M. PAYSON & CO.,:8-2205
2998,"BOSTON PARTNERS SECURITIES, L.L.C.",:8-15648
3004,PENN SQUARE MANAGEMENT CORPORATION,:8-13534
3140,"W. H. REAVES & CO., INC.",:8-22142
3487,STATE FARM INVESTMENT MANAGEMENT CORP.,:8-13379
3513,"T.O. RICHARDSON COMPANY, INC.",:8-37270
3524,"STRALEM & COMPANY, INCORPORATED",:8-13062
5308,"EQUITRUST INVESTMENT MANAGEMENT SERVICES, INC.",:8-15854
5393,"CHARLES SCHWAB & CO., INC.",:8-16514
5493,NEUBERGER BERMAN MANAGEMENT LLC,:8-16229
6210,WILSHIRE ASSOCIATES INCORPORATED,:8-23852
6540,ABN AMRO SECURITIES LLC,:8-17741
6566,"CHRISTOPHER WEIL & COMPANY, INC",:8-17703
6635,GUARDIAN INVESTOR SERVICES LLC,:8-14108
7036,GOLD CAPITAL MANAGEMENT INC.,:8-20374
7186,WALL STREET MANAGEMENT CORPORATION,:8-3796
7415,"KENWOOD FINANCIAL GROUP OF MINNEAPOLIS, INC.",:8-21746
8158,ROBERT W. BAIRD & CO. INCORPORATED,:8-497
8348,"T. ROWE PRICE INVESTMENT SERVICES, INC.",:8-25130
11085,"ATALANTA SOSNOFF MANAGEMENT, LLC",:8-27425
11173,"NATIONWIDE SECURITIES, LLC",:8-12500
11181,TAMARACK DISTRIBUTORS INC.,:8-7802
111945,CONSERVEST MANAGEMENT CO,:801-12634
13162,"DUNHAM & ASSOCIATES INVESTMENT COUNSEL, INC.",:8-28527
13452,ACCRUED EQUITIES INC.,:8-17356
13645,"WRIGHT INVESTORS' SERVICE DISTRIBUTORS, INC.",:8-29579
15692,"AMSOUTH INVESTMENT SERVICES, INC.",:8-32565
15876,EQUITY ANALYSTS INC.,:8-32856
16009,"MANUFACTURERS SECURITIES SERVICES, LLC",:8-33102
16197,"RODGERS BROTHERS, INC.",:8-33475
17365,NATIONAL CITY INVESTMENTS CORPORATION,:8-35167
17580,"STATE STREET RESEARCH INVESTMENT SERVICES, INC.",:8-35442
17868,"U.S. BANCORP INVESTMENTS, INC.",:8-35359
18387,THRIVENT INVESTMENT MANAGEMENT INC.,:8-36525
19396,WILMINGTON TRUST INVESTMENT MANAGEMENT,:8-37376
21644,ING INVESTMENT MANAGEMENT SERVICES LLC,:8-36730
21675,DIRECTED SERVICES LLC,:8-39104
22509,"KELMOORE INVESTMENT COMPANY, INC.",:8-39814
22998,"MUZINICH & CO., INC.",:8-40102
23714,FREEDOM INVESTORS CORP.,:8-40671
24035,"FIRST SECURITY INVESTMENTS, INC.",:8-40870
24075,"IFS FUND DISTRIBUTORS, INC.",:8-40907
24125,BAXTER FINANCIAL CORPORATION,:8-40970
25586,SATURNA CAPITAL CORPORATION,:8-41998
25593,CATERPILLAR SECURITIES INC.,:8-41810
25929,COLONIAL INVESTMENT SERVICES,:8-42176
29433,"HEARTLAND ADVISORS, INC.",:8-44310
30161,"LIPPER & COMPANY, L.P.",:8-44767
30339,"BHIRUD ASSOCIATES, INC.",:8-44868
34975,"SOUTHTRUST INVESTMENT SERVICES, INC.",:8-46455
35084,"LINDNER ASSET MANAGEMENT, INC.",:8-46543
37185,CATHOLIC FINANCIAL SERVICES CORPORATION,:8-47592
37813,FSIC,:8-48032
38474,"OLSTEIN CAPITAL MANAGEMENT, L.P.",:8-48324
38751,"LEIGH BALDWIN & CO., LLC",:8-48385
39438,BLACKROCK EXECUTION SERVICES,:8-48719
39805,"GUGGENHEIM FUNDS DISTRIBUTORS, LLC",:8-48842
41835,"TIMOTHY PARTNERS, LTD.",:8-49589
42803,"VALIC FINANCIAL ADVISORS, INC.",:8-50018
44645,FOUNDERS ASSET MANAGEMENT LLC,:8-50761
45040,"W.R. HAMBRECHT + CO., LLC",:8-50935
45756,BEAR STEARNS ASSET MANAGEMENT INC.,:8-51192
45995,"HARTFORD FUNDS DISTRIBUTORS, LLC",:8-51290
46088,"BACAP DISTRIBUTORS, LLC",:8-51304
46206,LEADER CAPITAL CORP.,:8-51343
46217,"HOLLENCREST CAPITAL MANAGEMENT, LLC",:8-51348
46727,"ADVISORS ASSET MANAGEMENT, INC.",:8-51509
46869,"ISI CAPITAL, LLC",:8-51565
47781,"ACTIVA ASSET MANAGEMENT, LLC",:8-51903
104487,BROWN BROTHERS HARRIMAN & CO.,:BROWN+BROTHERS+HARRIMAN+&+CO.
104511,"TOM JOHNSON INVESTMENT MANAGEMENT, LLC",:801-42549
104517,"FRANKLIN ADVISERS, INC.",:801-26292
104518,"DWS INVESTMENT MANAGEMENT AMERICAS, INC.",:801-252
104525,MORGAN STANLEY INVESTMENT ADVISORS INC.,:801-42061
104539,CORNERSTONE ASSET MANAGEMENT,:801-63659
104541,"GRATRY & COMPANY, LLC",:801-27598
104552,STATE STREET RESEARCH & MANAGEMENT COMPANY,:801-18538
104555,STRATEGIC ADVISERS LLC,:801-13243
104561,THE VARIABLE ANNUITY LIFE INSURANCE COMPANY,:801-8138
104566,MATTHEW 25 MANAGEMENT CORP,:801-49550
104571,METROPOLITAN WEST ASSET MANAGEMENT LLC,:801-53332
104576,"PEAR TREE ADVISORS, INC.",:801-19222
104583,BERNZOTT  CAPITAL ADVISORS,:801-56940
104585,AMERITOR FINANCIAL CORP,:801-55408
104589,CLAREMONT INVESTMENT PARTNERS LLC,:801-55911
104596,DODGE & COX,:801-1895
104599,"KAYNE ANDERSON RUDNICK INVESTMENT MANAGEMENT, LLC",:801-24241
104604,"CHRISTIAN BROTHERS INVESTMENT SERVICES, INC.",:801-16639
104626,"NUVEEN FUND ADVISORS, LLC",:801-14147
104634,"KIRR, MARBACH & COMPANY, LLC",:801-10809
104635,DEAN INVESTMENTS,:801-9895
104638,"SELWAY ASSET MANAGEMENT, INC.",:801-4424
104645,"R.W. ROGE & COMPANY, INC",:801-28012
104648,CHASE INVESTMENT COUNSEL CORPORATION,:801-3396
104650,"CLEARARC CAPITAL, INC.",:801-11184
104652,JANUS CAPITAL MANAGEMENT LLC,:801-13991
104685,PORTFOLIO STRATEGIES INC,:801-18475
104693,SCHWARTZ INVESTMENT COUNSEL INC,:801-32773
104702,WCM INVESTMENT MANAGEMENT,:801-11916
104705,"COMMERCE INVESTMENT ADVISORS, INC.",:801-60083
104713,"BANC OF AMERICA INVESTMENT ADVISORS, INC.",:801-26296
104716,CORBYN INVESTMENT MANAGEMENT INC,:801-9139
104719,PACIFIC INCOME ADVISERS INC,:801-27828
104720,SHELTON CAPITAL MANAGEMENT,:801-25205
104735,BRUCE & CO INC,:801-10193
104747,"BRAVER WEALTH MANAGEMENT, LLC",:801-26501
104781,"LEE FINANCIAL GROUP HAWAII, INC.",:801-33016
104783,CAPITAL MANAGEMENT ASSOCIATES INC,:801-17691
104784,"KEMPNER CAPITAL MANAGEMENT, INC.",:801-17585
104793,"LEEB CAPITAL MANAGEMENT, INC.",:801-4565
104796,CLARK CAPITAL MANAGEMENT GROUP INC,:801-28445
104812,QUAKER CAPITAL MANAGEMENT CORP,:801-24702
104817,SYMONS CAPITAL MANAGEMENT INC,:801-18876
104819,ARNOLD INVESTMENT COUNSEL INC,:801-13754
104845,AXA EQUITABLE LIFE INSURANCE COMPANY,:801-7000
104853,BOSTON MANAGEMENT AND RESEARCH,:801-43127
104855,SALEM INVESTMENT COUNSELORS INC,:801-14487
104859,EATON VANCE MANAGEMENT,:801-15930
104862,"STRATEGIC INVESTMENT MANAGEMENT, LLC",:801-31849
104870,HGK ASSET MANAGEMENT INC,:801-19314
104885,INVESCO INVESTMENT ADVISERS LLC,:801-1669
104931,EVERGREEN CAPITAL MANAGEMENT LLC,:801-20248
104946,CINCINNATI ASSET MANAGEMENT INC,:801-34376
104948,HIGHLAND ASSOCIATES INC,:801-30248
104949,"GABELLI FUNDS, LLC",:801-37706
104950,GAMCO ASSET MANAGEMENT INC.,:801-14132
104960,BURNHAM ASSET MANAGEMENT CORP,:801-8293
104963,"ANALYTIC INVESTORS, LLC",:801-7082
104983,OPPENHEIMERFUNDS INC,:801-8253
105007,"VONTOBEL ASSET MANAGEMENT, INC.",:801-21953
105028,PERKINS CAPITAL MANAGEMENT INC,:801-22888
105033,GARDNER LEWIS ASSET MANAGEMENT LP,:801-36476
105053,LAWSON KROEKER INVESTMENT MANAGEMENT INC,:801-27034
105080,VAN ECK ASSOCIATES CORP.,:801-21340
105081,"PENN CAPITAL MANAGEMENT COMPANY, LLC",:801-31452
105083,YORKTOWN MANAGEMENT AND RESEARCH CO INC,:801-23441
105086,ARISTON CAPITAL MANAGEMENT CORP,:801-13209
105088,"WEITZ INVESTMENT MANAGEMENT, INC.",:801-18819
105091,MCCORMICK CAPITAL MANAGEMENT,:801-27092
105130,"L. ROY PAPP & ASSOCIATES, LLP",:801-35594
105138,FEDERATED INVESTMENT MANAGEMENT COMPANY,:801-34612
105142,"LOWE, BROCKENBROUGH & COMPANY, INC.",:801-6691
105146,SEI INVESTMENTS MANAGEMENT CORP,:801-24593
105159,"ST. DENIS J. VILLERE & CO., LLC",:801-702
105161,"CONGRESS ASSET MANAGEMENT COMPANY, LLP",:801-23386
105163,WILMINGTON FUNDS MANAGEMENT CORPORATION,:801-22071
105169,PACIFIC LIFE FUND ADVISORS LLC,:801-15057
105176,"SENTRY INVESTMENT MANAGEMENT, L.L.C.",:801-7942
105179,"D.F. DENT AND COMPANY, INC.",:801-11364
105182,"OPTIMUM INVESTMENT ADVISORS, LLC",:801-35773
105201,PANAGORA ASSET MANAGEMENT INC,:801-35497
105203,"THE PACIFIC FINANCIAL GROUP, INC.",:801-18151
105205,PICTET ASSET MANAGEMENT LIMITED,:801-15143
105215,"BTS ASSET MANAGEMENT, INC.",:801-14895
105237,CONCORDE INVESTMENT MANAGEMENT,:801-16625
105247,BLACKROCK FUND ADVISORS,:801-22609
105255,"BOYAR ASSET MANAGEMENT, INC.",:801-19283
105268,CAPITAL GROWTH MANAGEMENT LTD PARTNERSHIP,:801-35935
105276,SOUTHEASTERN ASSET MANAGEMENT INC.,:801-11123
105281,JENSEN INVESTMENT MANAGEMENT INC.,:801-32726
105294,PORTFOLIOS INC,:801-8072
105297,GE ASSET MANAGEMENT INCORPORATED,:801-31947
105323,WASMER SCHROEDER,:801-32554
105360,"INVESCO ADVISERS, INC.",:801-33949
105367,MONETTA FINANCIAL SERVICES INC,:801-21477
105376,"MILES CAPITAL, INC.",:801-17430
105377,"LOOMIS, SAYLES & COMPANY, L.P.",:801-170
105390,MACQUARIE INVESTMENT MANAGEMENT BUSINESS TRUST,:801-32108
105399,MARVIN & PALMER ASSOCIATES,:801-27724
105404,"BRANDES INVESTMENT PARTNERS, LP",:801-24896
105412,PEARL MANAGEMENT COMPANY,:801-8868
105421,OSTERWEIS CAPITAL MANAGEMENT,:801-18395
105444,THE EDGAR LOMAX COMPANY,:801-19358
105454,AMERICAN FUND ADVISORS INC,:801-14138
105466,"BECK, MACK & OLIVER LLC",:801-482
105471,OBERWEIS ASSET MANAGEMENT INC,:801-35657
105477,GUGGENHEIM INVESTMENTS,:801-8008
105496,"T. ROWE PRICE ASSOCIATES, INC.",:801-856
105508,"SCHARF INVESTMENTS, LLC",:801-18799
105512,"CALVERT INVESTMENT MANAGEMENT, INC.",:801-17044
105516,PRIMECAP MANAGEMENT CO,:801-19765
105519,BARROW HANLEY GLOBAL INVESTORS,:801-31237
105552,"AMERICAN BEACON ADVISORS, INC.",:801-29198
105556,RAINIER INVESTMENT MANAGEMENT LLC,:801-35638
105561,CROFT LEOMINSTER INC,:801-32380
105588,AQUILA INVESTMENT MANAGEMENT LLC,:801-22119
105616,THE BOSTON COMPANY ASSET MANAGEMENT LLC,:801-6829
105633,"BROWN CAPITAL MANAGEMENT, LLC",:801-19287
105641,PRINCIPAL MANAGEMENT CORP,:801-8144
105642,"BNY MELLON INVESTMENT ADVISER, INC.",:801-8147
105670,PGIM INVESTMENTS LLC,:801-31104
105675,"EVERENCE CAPITAL MANAGEMENT, INC.",:801-36323
105686,HSBC GLOBAL ASSET MANAGEMENT (USA) INC.,:801-25999
105690,TOCQUEVILLE ASSET MANAGEMENT LP,:801-36209
105710,SHEETS SMITH WEALTH MANAGEMENT,:801-31437
105718,FLIPPIN BRUCE & PORTER INC,:801-24187
105725,"SIT INVESTMENT ASSOCIATES, INC",:801-16350
105726,THOMPSON SIEGEL & WALMSLEY LLC,:801-6273
105728,NEWGATE CAPITAL MANAGEMENT LLC,:801-17465
105734,RUSSELL INVESTMENTS,:801-17141
105757,DRIEHAUS CAPITAL MANAGEMENT LLC,:801-18439
105758,CALAMOS ADVISORS LLC,:801-29688
105764,MELLON,:801-19785
105776,BLACKROCK INSTITUTIONAL MANAGEMENT CORPORATION,:801-13304
105777,FIDUCIARY INTERNATIONAL INC,:801-18352
105778,AMERICAN CENTURY INVESTMENT MANAGEMENT INC,:801-8174
105780,"NORTHERN TRUST INVESTMENTS, INCORPORATED",:801-33358
105790,"JOHN HANCOCK INVESTMENT MANAGEMENT, LLC",:801-8124
105794,"MEEDER ASSET MANAGEMENT, INC.",:801-9839
105818,TORRAY LLC,:801-8629
105826,LEUTHOLD WEEDEN CAPITAL MANAGEMENT,:801-30686
105879,DANA INVESTMENT ADVISORS INC,:801-14828
105890,MORRIS CAPITAL ADVISORS INC,:801-48262
105907,KLINGENSTEIN FIELDS ADVISORS,:801-33347
105926,PINEBRIDGE INVESTMENTS LLC,:801-18759
105938,SIMMS CAPITAL MANAGEMENT INC,:801-38275
105939,IMS CAPITAL MANAGEMENT,:801-33939
105954,"TURNER INVESTMENTS, L.P.",:801-36220
105958,VANGUARD GROUP INC,:801-11953
105963,"TETON ADVISORS, INC.",:801-47568
105992,"MANNING & NAPIER ADVISORS, LLC",:801-10733
106006,BARINGS LLC,:801-241
106012,"CREDIT SUISSE ASSET MANAGEMENT, LLC",:801-37170
106039,"PREMIS CAPITAL PARTNERS, INC.",:801-46059
106054,"MATTHEWS INTERNATIONAL CAPITAL MANAGEMENT, LLC",:801-52871
106060,"WILBANKS, SMITH & THOMAS ASSET MANAGEMENT, LLC",:801-37972
106070,CLEARBRIDGE ASSET MANAGEMENT INC,:801-32046
106081,WASATCH ADVISORS INC,:801-11095
106093,"POLEN CAPITAL MANAGEMENT, LLC",:801-15180
106098,BROWN ADVISORY,:801-50655
106128,"TURNER INVESTMENT MANAGEMENT, LLC",:801-51306
106165,THOMAS WHITE INTERNATIONAL LTD,:801-41896
106173,"MCKINLEY CAPITAL MANAGEMENT, LLC",:801-38751
106178,PROSPECT ASSET MANAGEMENT INC,:801-47749
106189,VICTORY CAPITAL MANAGEMENT INC.,:801-46878
106199,"GRIMALDI PORTFOLIO SOLUTIONS, INC",:801-51163
106201,SECURITY CAPITAL RESEARCH & MANAGEMENT INCORPORATED,:801-53815
106204,KINETICS ASSET MANAGEMENT LLC,:801-52581
106207,IGNIS INVESTMENT SERVICES LIMITED,:801-48185
106220,GRANTHAM MAYO VAN OTTERLOO & CO LLC,:801-15028
106266,COHEN & STEERS CAPITAL MANAGEMENT INC.,:801-27721
106275,FRANKLIN STREET ADVISORS INC.,:801-39635
106277,FEDERATED GLOBAL INVESTMENT MANAGEMENT CORP.,:801-49470
106278,"POLARIS CAPITAL MANAGEMENT, LLC",:801-43216
106282,KALMAR INVESTMENT ADVISERS,:801-53608
106288,MORGAN DEMPSEY CAPITAL MANAGEMENT LLC,:801-48064
106289,"COMPASS ASSET MANAGEMENT, LLC",:801-53805
106297,"SEMPER CAPITAL MANAGEMENT, L.P.",:801-42753
106301,SMITH GROUP ASSET MANAGEMENT,:801-50835
106304,TOEWS CORPORATION,:801-47765
106336,"WBI INVESTMENTS, INC.",:801-22873
106338,MITCHELL CAPITAL MANAGEMENT CO,:801-29318
106343,WADDELL & REED INVESTMENTS,:801-40372
106356,"SKYLINE ASSET MANAGEMENT, L.P.",:801-49603
106357,THORNBURG INVESTMENT MANAGEMENT INC,:801-17853
106398,FCI ADVISORS,:801-48195
106430,GLOBALT INC,:801-38123
106432,"REINHART PARTNERS, INC.",:801-40278
106451,NIEMANN CAPITAL MANAGEMENT INC,:801-39734
106466,BMO ASSET MANAGEMENT CORP.,:801-35533
106482,DIMENSIONAL FUND ADVISORS LP,:801-16283
106494,VOYA INVESTMENT MANAGEMENT CO. LLC,:801-9046
106505,SEGALL BRYANT & HAMILL,:801-47232
106516,"SNOW CAPITAL MANAGEMENT, L.P.",:801-37238
106523,MUTUAL OF AMERICA CAPITAL MANAGEMENT LLC,:801-43897
106546,TCW INVESTMENT MANAGEMENT COMPANY LLC,:801-29075
106584,SAROFIM FAYEZ & CO,:801-1725
106585,SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA LTD,:801-37163
106595,WELLINGTON MANAGEMENT COMPANY LLP,:801-15908
106609,ACADIAN ASSET MANAGEMENT,:801-28078
106614,"BLACKROCK ADVISORS, LLC",:801-47710
106616,SPARROW CAPITAL MANAGEMENT INC,:801-42906
106629,"PUTNAM INVESTMENT MANAGEMENT, LLC",:801-7974
106647,EDGEWOOD MANAGEMENT LLC,:801-9970
106654,THE LONDON COMPANY OF VIRGINIA,:801-46604
106682,IRON FINANCIAL LLC,:801-46417
106687,EII REALTY SECURITIES INC,:801-44099
106705,"W.E. DONOGHUE & CO., INC",:801-27959
106746,DISCIPLINED GROWTH INVESTORS INC,:801-53297
106750,"FRED ALGER MANAGEMENT, LLC",:801-6709
106753,"CHARLES SCHWAB INVESTMENT MANAGEMENT, INC",:801-35905
106783,"NEEDHAM INVESTMENT MANAGEMENT, LLC",:801-50449
106793,"OAKTREE CAPITAL MANAGEMENT, L.P.",:801-48923
106800,"NATIXIS ADVISORS, L.P.",:801-48408
106810,MUNDER CAPITAL MANAGEMENT,:801-48394
106838,UBS ASSET MANAGEMENT (AMERICAS) INC.,:801-34910
106847,PZENA INVESTMENT MANAGEMENT LLC,:801-50838
106863,ARTIO GLOBAL MANAGEMENT LLC,:801-18766
106909,"WILMINGTON TRUST INVESTMENT ADVISORS, INC.",:801-50883
106924,DERBY AND COMPANY INC,:801-30056
106928,BRADLEY FOSTER & SARGENT INC,:801-46616
106951,HOWARD CAPITAL MANAGEMENT,:801-10188
106960,HARRIS ASSOCIATES LP,:801-50333
106962,PACIFIC GLOBAL INVESTMENT MANAGEMENT CO,:801-41668
106974,PENNANT MANAGEMENT INC,:801-49007
106982,"VIRTUS INVESTMENT ADVISERS, INC.",:801-5995
107010,KOPP INVESTMENT ADVISORS,:801-36574
107027,FIRST TRUST ADVISORS LP,:801-39950
107028,TOUCHSTONE ADVISORS INC,:801-45963
107033,FULLER & THALER ASSET MANAGEMENT INC,:801-43915
107038,J.P. MORGAN ASSET MANAGEMENT,:801-21011
107046,HOLLAND & CO LLC,:801-49394
107049,"LATEEF INVESTMENT MANAGEMENT, LP.",:801-9747
107058,CHECK CAPITAL MANAGEMENT INC,:801-29001
107063,ROANOKE ASSET MANAGEMENT CORP,:801-13857
107066,"OAK RIDGE INVESTMENTS, LLC",:801-35529
107149,INSTITUTIONAL CAPITAL LLC,:801-40779
107157,"TEACHERS ADVISORS, LLC",:801-46887
107158,GAMBLE JONES INVESTMENT COUNSEL,:801-36855
107160,PAYDEN & RYGEL,:801-19762
107173,RBC GLOBAL ASSET MANAGEMENT (U.S.) INC.,:801-20303
107175,BERKSHIRE CAPITAL HOLDINGS INC,:801-53149
107177,"MERITAGE PORTFOLIO MANAGEMENT, INC.",:801-39348
282308,MISAKI CAPITAL INC.,:801-107205
123793,"FINANCIAL PLANS & STRATEGIES, INC.",:801-107206
107213,"ENSEMBLE CAPITAL MANAGEMENT, LLC",:801-54850
107214,"WHV INVESTMENTS, INC.",:801-46131
