FIRM_ID,FIRM_NAME,SEARCH_TERM
107225,FBR FUND ADVISERS INC,:801-53320
107242,AMERISTOCK CORPORATION,:801-49716
107269,PPM AMERICA INC,:801-40783
107272,"GREAT-WEST CAPITAL MANAGEMENT, LLC",:801-52309
107275,PINNACLE ADVISORS LLC,:801-53493
107293,DENVER INVESTMENTS,:801-47933
107296,DUFF & PHELPS INVESTMENT MANAGEMENT CO.,:801-14813
107300,JANUS HENDERSON INVESTORS,:801-47202
107302,ABERDEEN ASSET MANAGEMENT INVESTMENT SERVICES LIMITED,:801-12880
107303,UPRIGHT FINANCIAL CORP,:801-38340
107310,"PEKIN HARDY STRAUSS, INC.",:801-35684
107312,"BRIGHTHOUSE INVESTMENT ADVISERS, LLC",:801-47459
107319,"TRANSAMERICA RETIREMENT ADVISORS, LLC",:801-42910
107325,300 NORTH CAPITAL,:801-47993
107338,"SUNAMERICA ASSET MANAGEMENT, LLC",:801-19813
107342,FISHER INVESTMENTS,:801-29362
107344,TRENT CAPITAL MANAGEMENT INC,:801-34570
107346,"VIRTUS FUND ADVISERS, LLC",:801-23163
107351,VOLUMETRIC ADVISERS,:801-23767
107376,"TRANSAMERICA ASSET MANAGEMENT, INC.",:801-53319
107382,ADELANTE CAPITAL MANAGEMENT LLC,:801-48599
107387,"HUDSON VALLEY INVESTMENT ADVISORS, INC.",:801-48913
107408,MATRIX ASSET ADVISORS INC,:801-36872
107420,FRONTEGRA ASSET MANAGEMENT INC,:801-52123
107432,MONDRIAN INVESTMENT PARTNERS LIMITED,:801-37702
107445,ALLIANCEBERNSTEIN CORPORATION,:801-39910
107469,"METROPOLITAN WEST CAPITAL MANAGEMENT, LLC",:801-57001
107472,DIMENSIONAL FUND ADVISORS LTD,:801-40136
107494,LGM INVESTMENTS,:801-40889
107517,SYM FINANCIAL ADVISORS,:801-23944
107528,OHIO NATIONAL INVESTMENTS INC,:801-51396
107545,THIRD AVENUE MANAGEMENT LLC,:801-27792
107560,M CAPITAL ADVISORS,:801-43315
107568,NAVELLIER & ASSOCIATES INC,:801-30582
107674,"JACOBS & COMPANY, LLC",:801-12012
107687,CALLAN,:801-9219
107689,ROYCE INVESTMENT PARTNERS,:801-8268
283580,FIREBOLT VENTURES,:802-107707
107711,"REYNOLDS CAPITAL MANAGEMENT, LLC",:801-23561
107715,GOLDMAN SACHS ASSET MANAGEMENT INTERNATIONAL,:801-38157
107719,"AMUNDI ASSET MANAGEMENT US, INC.",:801-8255
107738,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.",:801-37591
107808,"BOYD WATTERSON ASSET MANAGEMENT, LLC",:801-57468
107811,TFS CAPITAL LLC,:801-56947
283871,"BERNARD & JOHNSON, LLC",:801-107820
107831,IVY ASSET MANAGEMENT LLC,:801-45776
107852,CORNERCAP INVESTMENT COUNSEL INC,:801-36918
107853,ROOSEVELT INVESTMENTS,:801-38824
107855,"COLUMBIA PARTNERS, L.L.C. INVESTMENT MANAGEMENT",:801-50156
107866,HENSSLER FINANCIAL,:801-55444
107890,"LEAVELL INVESTMENT MANAGEMENT, INC.",:801-14752
107911,CRAMER ROSENTHAL MCGLYNN LLC,:801-55244
107923,TATTERSALL ADVISORY GROUP INC,:801-56667
107927,VIKING FUND MANAGEMENT LLC,:801-56605
107935,EMERALD ASSET ADVISORS LLC,:801-56946
107952,PARK PLACE CAPITAL CORPORATION,:801-32593
107971,AIS CAPITAL MANAGEMENT L.P.,:801-43295
107975,"BRINKER CAPITAL INVESTMENTS, LLC.",:801-57265
107980,AUXIER ASSET MANAGEMENT,:801-55757
107987,"FAIRHOLME CAPITAL MANAGEMENT, L.L.C.",:801-54831
108014,"NAKOMA CAPITAL MANAGEMENT, LLC",:801-57752
108028,BRIDGES INVESTMENT MANAGEMENT INC,:801-57056
126748,"CAPITAL ADVISORS, LLC",:801-108032
108042,BISHOP STREET CAPITAL MANAGEMENT,:801-57217
108045,HANSON & DOREMUS INVESTMENT MANAGEMENT,:801-55412
108049,ALLIANZ GLOBAL INVESTORS FUND MANAGEMENT LLC,:801-57798
108050,"VALMARK ADVISERS, INC.",:801-55564
108074,RIVERBRIDGE,:801-57432
108076,CARDINAL CAPITAL MANAGEMENT INC,:801-40703
108107,PERSIMMON CAPITAL MANAGEMENT LP,:801-56210
108143,WESTPORT ADVISERS LLC,:801-54967
108165,"GLENMEDE INVESTMENT MANAGEMENT, LP",:801-57826
108170,MARCO INVESTMENT MANAGEMENT LLC,:801-55605
108208,INVESTMENT RESEARCH CORP,:801-8599
108211,"ARIEL INVESTMENTS, LLC",:801-18767
108214,"NORTHEAST MANAGEMENT & RESEARCH CO., INC.",:801-15415
108236,CAPITAL GUARDIAN TRUST COMPANY,:801-60145
108237,MIDAS MANAGEMENT CORPORATION,:801-49079
108240,"UNION INVESTMENT ADVISORS, INC",:801-60008
108254,ADVISORY RESEARCH INC,:801-14172
108255,MOUNT LUCAS MANAGEMENT LP,:801-28254
108257,"COLUMBIA MANAGEMENT INVESTMENT ADVISERS, LLC",:801-25943
108260,"FIRST EAGLE INVESTMENT MANAGEMENT, LLC",:801-50659
108268,"ICON ADVISERS, INC.",:801-38868
108281,FIDELITY MANAGEMENT & RESEARCH COMPANY LLC,:801-7884
108344,SMH CAPITAL ADVISORS LLC,:801-54089
108345,BEAUMONT FINANCIAL PARTNERS LLC,:801-57100
284858,EMERALD TECHNOLOGY VENTURES AG,:802-108357
108383,BELL INVESTMENT ADVISORS INC,:801-56417
108392,BADGLEY PHELPS WEALTH MANAGERS,:801-9075
108425,"EMPIRIC ADVISORS, INC.",:801-31075
284615,"SEMILLERO ADVISORS, LLC",:802-108443
108468,DDJ CAPITAL MANAGEMENT LLC,:801-55001
108477,ALLIANCEBERNSTEIN L.P.,:801-56720
108488,"TRANSAMERICA INVESTMENT MANAGEMENT, LLC",:801-57089
108516,INTREPID CAPITAL MANAGEMENT INC,:801-47894
108517,"AFAM CAPITAL, INC.",:801-30528
285251,"MOUNTAIN PEAK WEALTH ADVISORS, LLC",:801-108534
108542,"SKBA CAPITAL MANAGEMENT, LLC",:801-56391
108561,ALM FIRST FINANCIAL ADVISORS LLC,:801-57980
108604,LADENBURG THALMANN ASSET MANAGEMENT INC,:801-54909
283613,"SOMA EQUITY PARTNERS, LP",:801-108610
108617,"FMR CO., INC.",:801-3447
108618,RNC GENTER CAPITAL MANAGEMENT,:801-55484
108633,AEW CAPITAL MANAGEMENT LP,:801-53421
108674,DAVIS SELECTED ADVISERS LP,:801-31648
108716,VALUE TREND CAPITAL MANAGEMENT LP,:801-56657
108780,BRAGG FINANCIAL ADVISORS INC,:801-56890
108784,ZWEIG ADVISERS LLC,:801-56470
108805,COLDSTREAM WEALTH MANAGEMENT,:801-39379
108832,ROXBURY CAPITAL MANAGEMENT LLC,:801-55521
108847,SCHNEIDER CAPITAL MANAGEMENT CORP.,:801-55439
108849,"BOGLE INVESTMENT MANAGEMENT, L.P.",:801-56815
108870,"METZLER-PAYDEN, LLC",:801-55721
108874,OAK ASSOCIATES LTD,:801-23632
108893,"LOGAN CAPITAL MANAGEMENT, INC.",:801-45536
108928,"BLACKROCK INVESTMENT MANAGEMENT, LLC",:801-56972
108936,GRISANTI CAPITAL MANAGEMENT LLC,:801-56602
108961,MH INVESTMENT MANAGEMENT INC,:801-55917
286239,GOODVEST LLC,:801-108981
108991,LINDBERGH CAPITAL MANAGEMENT INC,:801-68828
109002,"PRINCIPAL GLOBAL INVESTORS, LLC",:801-55959
109018,"ASSETMARK, INC.",:801-56323
109077,AXA ROSENBERG INVESTMENT MANAGEMENT LLC,:801-56080
109104,"EDGEMOOR INVESTMENT ADVISORS, INC.",:801-56945
109138,"VANTAGEPOINT INVESTMENT ADVISERS, LLC",:801-56223
109139,THB ASSET MANAGEMENT,:801-54432
109149,"FIDUCIARY MANAGEMENT, INC.",:801-15164
109168,MARKETOCRACY CAPITAL MANAGEMENT LLC,:801-57974
109169,BRYCE CAPITAL MANAGEMENT LLC,:801-58117
109192,"WELLS FARGO ASSET MANAGEMENT (INTERNATIONAL), LLC",:801-42427
109193,"FORWARD MANAGEMENT, LLC",:801-55746
109194,"FUNDX INVESTMENT GROUP, LLC",:801-54793
109218,CHINOOK CAPITAL MANAGEMENT LLC,:801-54733
109242,"AKRE CAPITAL MANAGEMENT, LLC",:801-57156
109250,"MARSICO CAPITAL MANAGEMENT, LLC",:801-54914
109261,STONERIDGE INVESTMENT PARTNERS,:801-56755
109355,"MDT ADVISERS, A DIVISION OF FEDERATED MDTA LLC",:801-55094
109366,"ALPHAMARK ADVISORS, LLC",:801-58156
109368,"COMMUNITY CAPITAL MANAGEMENT, INC.",:801-56201
109383,NORTHPOINTE CAPITAL LLC,:801-57064
109391,NATIONWIDE FUND ADVISORS,:801-56370
109396,"SENTINEL ASSET MANAGEMENT, INC.",:801-57721
109400,HUSSMAN STRATEGIC ADVISORS INC,:801-57572
109440,CAPITAL MORTGAGE MANAGEMENT INC,:801-54791
109474,FORESTER CAPITAL MANAGEMENT LTD,:801-56631
109481,"AVIVA INVESTORS NORTH AMERICA, INC.",:801-56466
109491,"DESCHUTES INVESTMENT ADVISORS, INC.",:801-54665
109505,DOMINI IMPACT INVESTMENTS LLC,:801-54701
109520,"PIEDMONT INVESTMENT ADVISORS, LLC",:801-58025
109528,"MAINSTAY CAPITAL MANAGEMENT, LLC",:801-58099
109550,"HIGHMARK CAPITAL MANAGEMENT, INC.",:801-55718
109552,HORIZON INVESTMENTS LLC,:801-57316
109580,OSTERWEIS CAPITAL MANAGEMENT,:801-54360
109582,NORTHCOAST ASSET MANAGEMENT LLC,:801-57294
109585,PROFUND ADVISORS LLC,:801-54760
109591,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,:801-57396
109596,RREEF AMERICA L.L.C.,:801-55209
109623,"HESTER CAPITAL MANAGEMENT, L.L.C.",:801-55267
109644,"CIBC PRIVATE WEALTH ADVISORS, INC.",:801-57986
109662,"ENVESTNET PORTFOLIO SOLUTIONS, INC.",:801-43579
109664,MANARIN INVESTMENT COUNSEL LTD,:801-19624
109667,WADE FINANCIAL GROUP INC,:801-47676
109689,BROWN FINANCIAL ADVISORY INC,:801-56501
109712,COMMONWEALTH CAPITAL MANAGEMENT LLC,:801-60040
109767,"CONTRAVISORY INVESTMENT MANAGEMENT, INC.",:801-9168
109807,"MAI CAPITAL MANAGEMENT, LLC",:801-58104
109811,FIM GROUP,:801-33001
109844,ALPHA ANALYTICS INVESTMENT GROUP LLC,:801-113041
109845,RE ADVISERS CORPORATION,:801-37391
109865,"CUPPS CAPITAL MANAGEMENT, LLC",:801-60017
109876,"ARISTOTLE CAPITAL MANAGEMENT, LLC",:801-60014
109888,TANAKA CAPITAL MANAGEMENT INC,:801-28990
109905,"SECURIAN ASSET MANAGEMENT, INC.",:801-47262
109918,LSV ASSET MANAGEMENT,:801-47689
109930,COMPAK ASSET MANAGEMENT,:801-58081
109933,"ENSENIA WEALTH, LLC",:801-60053
154839,ELWOOD & GOETZ,:801-109935
109945,RENAISSANCE CAPITAL LLC,:801-47147
109986,GEIER ASSET MANAGEMENT INC,:801-56955
110005,LITMAN GREGORY FUND ADVISORS LLC,:801-52710
110023,SPIRIT OF AMERICA MANAGEMENT CORP,:801-54782
110035,AUSTIN ATLANTIC ASSET MANAGEMENT CO.,:801-54963
110045,MFS INVESTMENT MANAGEMENT,:801-17352
110049,"APPLETON PARTNERS, INC.",:801-29384
110080,HODGES CAPITAL MANAGEMENT INC,:801-35811
110088,TD ASSET MANAGEMENT,:801-50261
110093,LUTHER KING CAPITAL MANAGEMENT CORPORATION,:801-14458
110096,HILLMAN CAPITAL MANAGEMENT INC,:801-57921
110107,"KERNS CAPITAL MANAGEMENT, INC.",:801-57482
110118,PROVIDENT TRUST COMPANY,:801-58213
110126,"HIGHLAND CAPITAL MANAGEMENT, L.P.",:801-54874
110153,"IRONBRIDGE CAPITAL MANAGEMENT, LP",:801-57534
110166,FISCHER FRANCIS TREES & WATTS UK LIMITED,:801-71466
110181,BROWN ADVISORY,:801-38826
110194,WINCH FINANCIAL,:801-55488
284801,FOLIUM CAPITAL LP,:801-110247
110257,"COLONIAL TRUST ADVISORS, INC.",:801-53402
110269,WESTWOOD MANAGEMENT CORP,:801-18727
110271,CRAWFORD INVESTMENT COUNSEL INC,:801-15563
110291,AMI ASSET MANAGEMENT CORP,:801-47318
110294,PROFIT INVESTMENTS,:801-52528
110296,BAILLIE GIFFORD OVERSEAS LTD,:801-21051
110324,QCI ASSET MANAGEMENT INC,:801-12815
110351,MAIRS & POWER,:801-2731
110353,MORGAN STANLEY INVESTMENT MANAGEMENT INC.,:801-15757
110391,"LORD, ABBETT & CO. LLC",:801-6997
110394,"WISCONSIN CAPITAL MANAGEMENT, LLC",:801-53829
110400,"HORIZON CAPITAL MANAGEMENT, INC.",:801-26038
110407,WESTON FINANCIAL,:801-18403
110425,"MATSON MONEY, INC.",:801-40176
110430,FRONTIER INVESTMENT MANAGEMENT CO,:801-36925
110433,JAMES INVESTMENT RESEARCH INC,:801-12359
110441,WESTERN ASSET MANAGEMENT COMPANY,:801-8162
110457,"BEECH HILL ADVISORS, INC",:801-31503
110458,GAM USA INC.,:801-35671
110489,"BECKER CAPITAL MANAGEMENT, INC.",:801-11781
110497,BROOKFIELD PUBLIC SECURITIES GROUP LLC,:801-34605
110533,"CAPITAL ONE ASSET MANAGEMENT, LLC",:801-60234
110550,"BAILARD, INC.",:801-8562
110552,"DAVIDSON INVESTMENT ADVISORS, INC.",:801-10883
148832,OAK WEALTH ADVISORS LLC,:801-110588
110590,"M.D. SASS INVESTORS SERVICES, INC.",:801-8663
110619,CLEARBRIDGE INVESTMENTS,:801-18115
110632,"MILLER VALUE PARTNERS, LLC",:801-56989
110638,DIAMOND HILL CAPITAL MANAGEMENT INC,:801-32176
110653,EAGLE ASSET MANAGEMENT INC,:801-21343
110658,FCA CORP,:801-20514
110667,"GOLDEN CAPITAL MANAGEMENT, LLC",:801-57973
110670,GAM INTERNATIONAL MANAGEMENT LIMITED,:801-22307
110729,COOKSON PEIRCE WEALTH MANAGEMENT,:801-21341
110750,"CMG CAPITAL MANAGEMENT GROUP, INC.",:801-43455
110757,"GREAT LAKES ADVISORS, LLC",:801-16937
110767,ADVANCE CAPITAL MANAGEMENT INC,:801-28092
110770,"HENNESSY ADVISORS, INC.",:801-36288
110774,"CAVANAL HILL INVESTMENT MANAGEMENT, INC.",:801-60138
110785,FREEDOM FUNDS MANAGEMENT CO,:801-28640
110787,MUHLENKAMP & CO INC,:801-16476
110789,"BAMCO, INC.",:801-29080
110802,PSA FINANCIAL ADVISORS INC,:801-56821
110806,"RAMIUS ADVISORS, LLC",:801-54785
110841,"WELLS FARGO FUNDS MANAGEMENT, LLC",:801-58237
110862,TOWLE & CO,:801-16622
110879,AB CUSTOM ALTERNATIVE SOLUTIONS LLC,:801-60159
110885,CAPITAL RESEARCH AND MANAGEMENT COMPANY,:801-8055
110897,"ZACKS INVESTMENT MANAGEMENT, INC.",:801-40592
110901,TRILLIUM ASSET MANAGEMENT,:801-17958
110908,CORNERSTONE ADVISORS INC,:801-20509
110926,COPLEY FINANCIAL SERVICES CORP,:801-13834
110933,"ACR ALPINE CAPITAL RESEARCH, LLC",:801-60694
110946,"FENIMORE ASSET MANAGEMENT, INC.",:801-10429
165370,STAR AMERICA INFRASTRUCTURE PARTNERS,:801-110957
111069,ABERDEEN STANDARD INVESTMENTS INC.,:801-49966
111079,"JACKSON NATIONAL ASSET MANAGEMENT, LLC",:801-58171
111085,INTERNATIONAL STRATEGY & INVESTMENT INC,:801-38408
111087,"KORNITZER CAPITAL MANAGEMENT, INC.",:801-34933
111091,"VOYA INVESTMENTS, LLC",:801-48282
111097,"U.S. GLOBAL INVESTORS, INC.",:801-4868
111167,"ALLWORTH FINANCIAL, L.P.",:801-68255
111168,"COLUMBIA WANGER ASSET MANAGEMENT, LLC",:801-41391
111231,BROWN BROTHERS HARRIMAN MUTUAL FUND ADVISORY DEPARTMENT,:801-60256
111242,"SSGA FUNDS MANAGEMENT, INC.",:801-60103
111266,BOSTON TRUST WALDEN INC.,:801-60136
111291,"AZZAD ASSET MANAGEMENT, INC.",:801-57871
111295,"SAND HILL GLOBAL ADVISORS, LLC",:801-58002
111335,"COHO PARTNERS, LTD.",:801-60111
111360,FRANKLIN TEMPLETON INVESTMENT MANAGEMENT LIMITED,:801-55170
111361,"FRANKLIN ADVISORY SERVICES, LLC",:801-51967
111370,"TEMPLETON INVESTMENT COUNSEL, LLC",:801-15125
111376,"FRANKLIN MUTUAL ADVISERS, LLC",:801-53068
111382,TEMPLETON ASSET MANAGEMENT LTD.,:801-46997
111383,TEMPLETON GLOBAL ADVISORS LIMITED,:801-42343
111441,"BRIDGEWAY CAPITAL MANAGEMENT, LLC",:801-44394
111447,STONEBRIDGE CAPITAL ADVISORS LLC,:801-53760
111452,"RATIONAL ADVISORS, INC.",:801-60176
111494,"BROADVIEW ADVISORS, LLC",:801-60114
111503,"PENTEGRA INVESTORS, INC.",:801-36893
111587,AEGIS FINANCIAL CORPORATION,:801-46901
111588,DREMAN VALUE MANAGEMENT LLC,:801-54255
111607,ADHIA INVESTMENT ADVISORS INC.,:802-76541
111623,PERRITT CAPITAL MANAGEMENT INC,:801-30378
111694,ENVESTNET PMC,:801-57260
289819,"BRONZE CAPITAL MANAGEMENT, LLC",:802-111726
289885,"TWIN OAKS FUND MANAGEMENT, LLC",:802-111737
111743,BRINKER CAPITAL INC,:801-30504
111750,"CONESTOGA CAPITAL ADVISORS, LLC",:801-60133
111759,"CITY NATIONAL ASSET MANAGEMENT, INC.",:801-60150
111787,"SCOUT INVESTMENTS, INC.",:801-60188
111845,"AVENUE CAPITAL MANAGEMENT II, L.P.",:801-57734
111861,LWI FINANCIAL INC.,:801-55934
111883,"AQR CAPITAL MANAGEMENT, LLC",:801-55543
111907,WESBANCO INVESTMENT DEPARTMENT,:801-60151
111912,"U.S. BANCORP ASSET MANAGEMENT, INC.",:801-60125
112006,JACOB ASSET MANAGEMENT OF NEW YORK LLC,:801-56730
112021,"SARATOGA CAPITAL MANAGEMENT,LLC",:801-46534
112077,HENDERSON INVESTMENT MANAGEMENT LTD.,:801-55577
112192,"SHENKMAN CAPITAL MANAGEMENT, INC.",:801-25180
112215,BESSEMER INVESTMENT MANAGEMENT LLC,:801-60185
112319,GUIDESTONE CAPITAL MANAGEMENT,:801-60303
112322,"REAL ESTATE MANAGEMENT SERVICES GROUP, LLC",:801-61061
112324,ASSET MANAGEMENT GROUP OF BANK OF HAWAII,:801-60203
112338,BARTLETT & CO,:801-21
112379,SOUND SHORE MANAGEMENT INC,:801-13549
112441,ALLIED ASSET ADVISORS INC,:801-57323
112442,GREEN CENTURY CAPITAL MANAGEMENT INC,:801-39630
112487,ORRELL CAPITAL MANAGEMENT,:801-38997
112496,"ALPINE WOODS CAPITAL INVESTORS, LLC",:801-55110
112526,"RAFFERTY ASSET MANAGEMENT, LLC",:801-54679
112528,"TRIBUTARY CAPITAL MANAGEMENT, LLC",:801-60282
112551,ASHMORE INVESTMENT MANAGEMENT LTD,:801-55109
112554,"NORTH COUNTRY INVESTMENT ADVISERS, INC.",:801-58290
112572,MOHAWK ASSET MANAGEMENT INC,:801-57042
112608,"STADION MONEY MANAGEMENT, LLC",:801-45601
112613,BANK OF AMERICA CAPITAL ADVISORS LLC,:801-60464
112629,"PARKWAY ADVISORS, L.P.",:801-60265
112738,CITIZENS INVESTMENT ADVISORS,:801-60253
292107,MATRIX ADVISORY,:801-112865
113042,"HARBOR CAPITAL ADVISORS, INC.",:801-60367
113086,"FIRST ASSOCIATED INVESTMENT ADVISORS, INC.",:801-60972
113128,"CULLEN CAPITAL MANAGEMENT, LLC",:801-57576
113224,"SATUIT CAPITAL MANAGEMENT, LLC",:801-57862
113308,CAUSEWAY CAPITAL MANAGEMENT LLC,:801-60343
113358,"WATER ISLAND CAPITAL, LLC",:801-57341
113360,"CROSSMARK GLOBAL INVESTMENTS, INC.",:801-17695
113441,"ROBECOSAM USA, INC.",:801-68013
113609,DSM CAPITAL PARTNERS,:801-60423
113638,FIERA CAPITAL INC.,:801-8948
113859,"COOKE & BIELER, L.P.",:801-60411
113918,EMERALD RESEARCH CORP.,:801-60455
113972,STANDISH,:801-60527
114052,"STATETRUST CAPITAL, LLC.",:801-60478
114057,"ROUMELL ASSET MANAGEMENT, LLC",:801-60837
114085,"MASON STREET ADVISORS, LLC",:801-60721
114102,HORIZON WEALTH ADVISORS,:801-61731
114114,"QUAKER FUNDS, INC.",:801-60603
114193,"JONES VILLALTA ASSET MANAGEMENT, LLC",:801-66485
