FIRM_ID,FIRM_NAME,SEARCH_TERM
114335,IMPAX ASSET MANAGEMENT LLC,:801-8517
114439,"AMERICAN TRUST INVESTMENT ADVISORS, LLC",:801-60454
114502,INTERSTATE ASSET ADVISORS,:INTERSTATE+ASSET+ADVISORS
114649,"HOTCHKIS AND WILEY CAPITAL MANAGEMENT, LLC",:801-60512
115015,"GREENWOOD CAPITAL ASSOCIATES, LLC",:801-60493
115060,MCMORGAN & COMPANY LLC,:801-60509
115093,"CAMBIAR INVESTORS, LLC",:801-60541
115357,"AMERICAN MONEY MANAGEMENT, LLC",:801-60976
115494,INVESTMENT RESEARCH CORPORATION,:INVESTMENT+RESEARCH+CORPORATION
115504,"GEODE CAPITAL MANAGEMENT, LLC",:801-61117
115785,THRIVENT FINANCIAL FOR LUTHERANS,:801-60701
115961,INTEGRITY PROSPERITY SECURITY (IPS) STRATEGIC CAPITAL,:801-107321
116176,"WELLESLEY ASSET MANAGEMENT, INC.",:801-61288
116197,"CHADWICK & D'AMATO, LLC",:801-62604
116360,ALLIANT WEALTH ADVISORS,:801-110601
116379,INVESTMENT COUNSELORS OF MARYLAND,:801-60824
116449,PHILADELPHIA INTERNATIONAL ADVISORS LP,:801-60785
117048,"OSBORN ROHS WILLIAMS & DONOHOE, LLC",:801-60689
117050,MORGAN STANLEY AIP GP LP,:801-60699
117054,"JOHNSON INVESTMENT COUNSEL, INC.",:801-60676
117198,CITY NATIONAL ROCHDALE,:801-27265
117343,"ALSIN CAPITAL MANAGEMENT, INC.",:801-61366
117384,"FRANKLIN TEMPLETON INSTITUTIONAL, LLC",:801-60684
117681,NORTH STAR INVESTMENT MANAGEMENT CORPORATION,:801-62013
117743,"HIGH POINTE CAPITAL MANAGEMENT, LLC",:801-61446
117773,ARDEN ASSET MANAGEMENT LLC,:801-61080
117808,"STEBEN & COMPANY, LLC",:8-53614
118077,"WINNING POINTS ADVISORS, L.L.C.",:801-78654
118203,361 CAPITAL LLC,:801-60813
118826,"TRUSTMARK INVESTMENT ADVISORS, INC.",:801-60966
118851,"HANLON INVESTMENT MANAGEMENT, INC.",:801-60889
118884,"KELLNER MANAGEMENT, LP",:801-60864
119167,"C.S. MCKEE, L.P.",:801-60927
119209,"THE APPLETON GROUP, LLC",:801-62598
119278,"HAMLIN CAPITAL MANAGEMENT, LLC",:801-60945
310048,"ISA VENTURES FUND MANAGEMENT, LLC",:802-119347
120107,"CHILTON INVESTMENT COMPANY, LLC",:801-62678
120277,"LM CAPITAL GROUP, LLC",:801-61100
120325,"HATTERAS ALTERNATIVE MUTUAL FUNDS, LLC",:801-61090
120572,"HEPBURN CAPITAL MANAGEMENT, LLC",:801-69734
120573,ADAMS ASSET ADVISORS LLC,:801-61797
120642,"ALTAIR ADVISERS, LLC",:801-61138
121348,"PILGRIMS CAPITAL ADVISORS, INC.",":PILGRIMS+CAPITAL+ADVISORS,+INC."
121468,ENTRUSTPERMAL MANAGEMENT LLC,:801-61864
121484,"ABSOLUTE CAPITAL MANAGEMENT, LLC",:801-61336
121629,"GENEVA ADVISORS, LLC",:801-61890
121812,INVESTMENT PARTNERS ASSET MANAGEMENT,:801-61906
121876,"NWQ INVESTMENT MANAGEMENT COMPANY, LLC",:801-61379
121942,"GW&K INVESTMENT MANAGEMENT, LLC",:801-61559
121995,WHITEBOX ADVISORS LLC,:801-65882
122020,"RIVERNORTH CAPITAL MANAGEMENT, LLC",:801-61533
122389,"BERKSHIRE ADVISORS, INC.",:801-61433
122708,INDEX INVESTMENTS LLC,:801-61464
122733,"PHILADELPHIA INVESTMENT PARTNERS, LLC",:801-66682
122833,"SALIENT ADVISORS, L.P.",:801-61449
122836,LAZARD ASSET MANAGEMENT LLC,:801-61701
123381,IVY INVESTMENTS,:801-61515
123499,DOVER INVESTMENT ADVISORY CORPORATION,:801-114388
123525,RMR ADVISORS LLC,:801-62519
123543,ANCHOR CAPITAL,:801-61643
123558,"BOSTON COMMON ASSET MANAGEMENT, LLC",:801-61564
123711,"TORTOISE CAPITAL ADVISORS, L.L.C.",:801-61622
123826,"K2/D&S MANAGEMENT CO., L.L.C.",:801-61852
124313,"ALPHA INVESTMENT MANAGEMENT, INC.",":ALPHA+INVESTMENT+MANAGEMENT,+INC."
124365,"PACIFIC HEIGHTS ASSET MANAGEMENT, LLC",:801-61673
124414,"RANGER INVESTMENT MANAGEMENT,L.P.",:801-62397
124465,"GUINNESS ATKINSON ASSET MANAGEMENT, INC.",:801-61667
124674,ANCORA ADVISORS LLC,:801-61770
124687,NEUBERGER BERMAN INVESTMENT ADVISERS LLC,:801-61757
124982,BOSTON PARTNERS,:801-61786
125004,REGAL INVESTMENT ADVISORS LLC,:801-71923
125121,BERTOLET CAPITAL LLC,:801-61782
125410,RICE HALL JAMES & ASSOCIATES LLC,:801-61905
125680,"CANTERBURY INVESTMENT MANAGEMENT, LLC",:801-61876
125772,"PENSION PARTNERS, LLC",:801-68091
125951,"SARASOTA CAPITAL STRATEGIES,INC.",:801-68409
126236,"HENNION & WALSH ASSET MANAGEMENT, INC.",:801-61977
126825,"JURIKA, MILLS & KEIFER, LLC",:801-112830
126890,"WEGENER, LLC",:801-67223
126928,"SEASCAPE CAPITAL MANAGEMENT,LLC",:801-79293
127065,AURORA INVESTMENT MANAGEMENT L.L.C.,:801-62103
127304,"SHEPHERD KAPLAN KROCHUK, LLC",:801-62286
127325,FORESIGHT ASSET MANAGEMENT,:801-62566
127351,GOOD HARBOR FINANCIAL,:801-71064
127398,"CHICKASAW CAPITAL MANAGEMENT, LLC",:801-62121
127739,"CWC ADVISORS, LLC",:801-62369
127817,FRANK CAPITAL PARTNERS LLC,:801-62245
128040,"FOOTPRINTS ASSET MANAGEMENT & RESEARCH, INC.",:801-62315
128117,"BRISTLECONE VALUE PARTNERS, LLC",:801-81088
128356,"ALPHASIMPLEX GROUP, LLC",:801-62448
128483,"CUTLER INVESTMENT COUNSEL, LLC",:801-62469
128586,"SUMMITRY, LLC",:801-62398
128610,FEDERATED EQUITY MANAGEMENT COMPANY OF PENNSYLVANIA,:801-62501
128611,FEDERATED ADVISORY SERVICES COMPANY,:801-62500
128667,DIVIDEND CAPITAL INVESTMENTS LLC,:801-62453
128734,WEISS CAPITAL MANAGEMENT,:WEISS+CAPITAL+MANAGEMENT
128856,ESTABROOK CAPITAL MANAGEMENT LLC,:801-62452
128990,ZEVENBERGEN CAPITAL INVESTMENTS LLC,:801-62477
129040,"POTKUL CAPITAL MANAGEMENT, LLC",:801-64645
129257,MERITAGE CAPITAL,:801-65011
129288,GUGGENHEIM INVESTMENTS,:801-62515
129398,SIMS CAPITAL MANAGEMENT LLC,:801-67455
129609,"THOMPSON INVESTMENT MANAGEMENT, INC.",:801-62562
129669,"LEXINGTON ASSET MANAGEMENT, INC.",:801-62554
129734,"NCM CAPITAL ADVISERS, INC.",:801-62654
129973,"DIVIDEND ASSETS CAPITAL, LLC",:801-62643
130007,"HAVERFORD FINANCIAL SERVICES, INC.",:801-62759
130023,LISANTI CAPITAL GROWTH LLC,:801-62639
130105,BIONDO INVESTMENT ADVISORS LLC,:801-62775
130282,"CENTURY CAPITAL MANAGEMENT, LLC",:801-62860
130651,"ASCENTIA CAPITAL PARTNERS, LLC",:801-65018
130874,MADISON ASSET MANAGEMENT,:801-62992
130913,"DALTON, GREINER, HARTMAN, MAHER & CO., LLC",:801-62895
130987,ADIRONDACK RESEARCH & MANAGEMENT INC.,:801-63015
131181,"LINCOLN INVESTMENT ADVISERS, LLC",":LINCOLN+INVESTMENT+ADVISERS,+LLC"
131257,"CLOUGH CAPITAL PARTNERS, LP",:801-63142
131394,"CORTINA ASSET MANAGEMENT, LLC",:801-63066
131572,KASE CAPITAL MANAGEMENT,:802-111973
131670,"THE INDEX GROUP, LIMITED LIABILITY COMPANY",:801-66358
131684,NUMERIC INVESTORS LLC,:801-63276
131750,"USA MUTUALS ADVISORS, INC.",:801-63216
131898,"TYGH CAPITAL MANAGEMENT, INC.",:801-63231
132117,"CENTAUR CAPITAL PARTNERS, L.P.",:801-63395
132230,"YIELDQUEST ADVISORS, LLC",:801-64634
132257,"PROGRESS INVESTMENT MANAGEMENT COMPANY, LLC",:801-63324
132372,"HERITAGE ASSET MANAGEMENT, LLC",:801-63512
132416,BOYLE CAPITAL,:801-67954
132436,ABSOLUTE INVESTMENT ADVISERS LLC,:801-63488
132474,"CHAMPLAIN INVESTMENT PARTNERS, LLC",:801-63424
132551,"CHANGING PARAMETERS, LLC",:801-63495
132553,"MUNDOVAL CAPITAL MANAGEMENT, INC.",:801-63477
132694,"TIMESSQUARE CAPITAL MANAGEMENT, LLC",:801-63492
132731,WINDOWPANE ADVISORS L.L.C.,:801-63538
133232,"MANIFOLD FUND ADVISORS, LLC",:801-63953
133370,"1919 INVESTMENT COUNSEL, LLC",:801-63656
133383,"EVERGREEN ASSET MANAGEMENT, LLC",:801-63734
133783,JOULE FINANCIAL,:801-112854
133873,"TRINITY FIDUCIARY PARTNERS, LLC",:801-67457
134012,"STEWART CAPITAL ADVISORS, LLC",:801-64212
134111,MCCONNELL ASSET MANAGEMENT LLC,:801-65392
134249,RMB CAPITAL MANAGEMENT,:801-63939
134332,CAMPBELL & COMPANY INVESTMENT ADVISER LLC,:801-64244
134340,"ALPS ADVISORS, INC.",:801-67135
134574,GIORDANO ASSET MANAGEMENT LLC,:801-64342
135061,"BRC INVESTMENT MANAGEMENT, LLC",:801-64182
135130,EMERALD MUTUAL FUND ADVISERS TRUST,:801-64204
135287,"ASPEN PARTNERS, LTD.",:801-64581
135296,ANCHOR INVESTMENT MANAGEMENT,:801-64338
135405,STERLING CAPITAL MANAGEMENT LLC,:801-64257
135470,PHOCAS FINANCIAL CORPORATION,:801-64317
135601,"WINTERGREEN ADVISERS, LLC",:801-64305
135622,"ZIEGLER CAPITAL MANAGEMENT, LLC",:801-64334
135822,"COPELAND CAPITAL MANAGEMENT, LLC",:801-68586
136150,WEISS MULTI-STRATEGY ADVISERS LLC,:801-71151
136246,"PACIFIC EDGE INVESTMENT MANAGEMENT, LLC",:801-65297
136330,"GPS CAPITAL MANAGEMENT, LLC",:801-64685
136403,ARCHER INVESTMENT CORPORATION,:801-64607
136462,"AON RETIREMENT PLAN ADVISORS, LLC",:801-64559
136481,PARADIGM FUNDS ADVISOR LLC,:801-64574
136531,"RHOADS LUCCA CAPITAL PARTNERS, L.P.",:801-64590
136716,DRAKE CAPITAL ADVISORS LLC,:801-65564
136851,TRAUB CAPITAL MANAGEMENT,:801-70068
136940,CENTRE ASSET MANAGEMENT,:801-66295
137028,"CLEARBRIDGE INVESTMENTS, LLC",:801-64710
137045,USCA ASSET MANAGEMENT LLC,:801-64873
137053,"THE OXFORD PRIVATE CLIENT GROUP, LLC",:801-64694
137177,VAN ECK ABSOLUTE RETURN ADVISERS CORP.,:801-65186
137251,"EM CAPITAL MANAGEMENT, LLC",:801-65860
137441,BULL PATH CAPITAL MANAGEMENT LLC,:801-65532
137463,CONSULTING GROUP ADVISORY SERVICES LLC,:801-64791
137598,"COLLINS CAPITAL INVESTMENTS, LLC",:801-65014
137610,"SANDS CAPITAL MANAGEMENT, LLC",:801-64820
137661,FULCRUM ASSET MANAGEMENT LLP,:801-72206
137682,LARCH LANE ADVISORS LLC,:801-64829
137751,"THRIVENT ASSET MANAGEMENT, LLC",:801-64988
137834,SANDELL ASSET MANAGEMENT CORP.,:801-71398
137872,"SMI ADVISORY SERVICES, LLC",:801-64882
137894,"EQUINOX INSTITUTIONAL ASSET MANAGEMENT, LP",:801-64917
138121,PARKS CAPITAL,:801-65169
138245,GOTTEX FUND MANAGEMENT SARL,:801-66129
138401,"MORGAN CREEK CAPITAL MANAGEMENT, LLC",:801-65690
138613,CRITICAL MATH ADVISORS LLC,:801-65306
138653,J O HAMBRO CAPITAL MANAGEMENT LIMITED,:801-69614
138756,"AMUNDI PIONEER INSTITUTIONAL ASSET MANAGEMENT, INC.",:801-66395
138923,OUTFITTER FINANCIAL CORP.,:801-65346
138960,STONE HARBOR INVESTMENT PARTNERS LP,:801-65397
139083,ACHIEVEMENT ASSET MANAGEMENT LLC,:801-66095
139309,"STRATEGIC GLOBAL ADVISORS, LLC",:801-66360
139488,"FASA, LLC",:801-69056
139652,"ARROW INVESTMENT ADVISORS, LLC",:801-66595
139663,"VERIPAX WEALTH MANAGEMENT, INC.",:801-113371
139671,DAY HAGAN ASSET MANAGEMENT,:801-66337
139675,RAYLOR INVESTMENTS LLC,:801-68653
139708,STRUCTURED INVESTMENT MANAGEMENT,:801-66326
139856,"GALAPAGOS PARTNERS, L.P.",:801-67836
139895,CATALYST CAPITAL ADVISORS LLC,:801-66886
140059,"BOSTON ADVISORS, LLC",:801-66535
140413,"CHESWOLD LANE ASSET MANAGEMENT, LLC",:801-66664
140432,"LEGG MASON PARTNERS FUND ADVISOR, LLC",:801-66785
140486,"WATER OAK ADVISORS, LLC",:801-66872
140649,PERIMETER CAPITAL MANAGEMENT,:801-66782
140743,"CENTURION INVESTMENT PARTNERS, LLC",:801-67329
140792,BRICK ASSET MANAGEMENT INC.,:801-66825
140799,ENERGY INCOME PARTNERS,:801-66907
140963,RS INVESTMENTS,:801-66927
141202,"SCOTIA INSTITUTIONAL INVESTMENTS US, LP",:801-67074
141349,ALLIANZ GLOBAL INVESTORS ADVISORY GMBH,:801-67206
141395,"CEDAR RIDGE PARTNERS, LLC",:801-67094
141417,"OCEANSTONE CAPITAL MANAGEMENT, INC",:801-67071
141575,"WAMBIA CAPITAL MANAGEMENT, LLC",:801-71256
141605,"TRANSWESTERN CAPITAL ADVISORS, LLC",:801-67113
141661,"PINNACLE CAPITAL MANAGEMENT, LLC",:801-67143
141823,"FIRST PACIFIC ADVISORS, LP",:801-67160
141836,"CROW POINT PARTNERS, LLC",:801-67184
141974,"FRONT STREET CAPITAL MANAGEMENT, INC.",:801-68139
142250,GRATIO CAPITAL,:801-68764
142333,"QS LEGG MASON GLOBAL ASSET ALLOCATION, LLC",:801-67287
142610,HAGIN INVESTMENT MANAGEMENT,:801-72950
142633,SPEARS ABACUS ADVISORS LLC,:801-67401
142834,"GS INVESTMENT STRATEGIES, LLC",:801-67443
142949,"LIBERTY STREET ADVISORS, INC.",:801-67698
143013,"PROSPECTOR PARTNERS ASSET MANAGEMENT, LLC",:801-68052
143030,"VISTA RESEARCH AND MANAGEMENT, LLC",:801-67561
143268,"JNF ADVISORS, INC.",:801-67658
143308,MONTIBUS CAPITAL MANAGEMENT LLC.,:801-67620
143336,"ALAMBIC INVESTMENT MANAGEMENT, L.P.",:801-99344
143344,HUBER CAPITAL MANAGEMENT LLC,:801-67634
143456,"CLARKSTON CAPITAL PARTNERS, LLC",:801-67681
143472,"EUDORA ASSET MANAGEMENT, LLC",:801-77025
143478,"CHECCHI CAPITAL ADVISERS, LLC",:801-67727
143567,"SMEAD CAPITAL MANAGEMENT, INC.",:801-67839
143597,GURTIN MUNICIPAL BOND MANAGEMENT,:801-68396
143633,"LOGAN CIRCLE PARTNERS, L.P.",:801-67753
143730,"EQUINOX FUND MANAGEMENT, LLC",:801-67852
143732,"VIRTUS ALTERNATIVE INVESTMENT ADVISERS, INC.",:801-67924
143745,"RIAZZI ASSET MANAGEMENT, LLC",:801-67845
144112,QUANTITATIVE ADVISORS INC,:QUANTITATIVE+ADVISORS+INC
144313,"PROBABILITIES FUND MANAGEMENT, LLC",:801-77947
144482,"KNOWLEDGE LEADERS CAPITAL, LLC",:801-69490
144536,VIRGINIA FINANCIAL INNOVATION CORP.,:801-72101
144554,"COUNTRY FUND MANAGEMENT, A DEPARTMENT OF COUNTRY TRUST BANK",:801-68151
144594,"O'SHAUGHNESSY ASSET MANAGEMENT, LLC",:801-68177
144790,INDEXIQ ADVISORS LLC,:801-68220
144820,ACADEMY ASSET MANAGEMENT LLC,:801-68475
144899,DUPONT CAPITAL MANAGEMENT MARKETING CORPORATION,:8-67681
144931,"PEAK WEALTH OPPORTUNITIES, LLC",:801-68410
144945,"LACERTE CAPITAL ADVISERS, LLC",:801-70634
144996,"WALTHAUSEN & CO., LLC",:801-68321
145041,NEW PATH CAPITAL ADVISORS,:801-70861
145194,"SCHRODER ADVEQ MANAGEMENT US, INC.",:801-69112
145250,POPLAR FOREST CAPITAL LLC,:801-68455
145267,THUNDERSTORM MUTUAL FUNDS LLC,:801-68442
145420,"EQUITYCOMPASS INVESTMENT MANAGEMENT, LLC",:801-69131
145441,GLG INC.,:801-68645
145452,"AMERISRAEL CAPITAL MANAGEMENT, LLC",:801-68479
145628,"PINNACLE FAMILY ADVISORS, LLC",:801-78013
145634,"WRIGHT FUND MANAGEMENT, LLC",:801-68554
145769,"YCG, LLC",:801-68621
145810,TIMPANI CAPITAL MANAGEMENT LLC,:801-68625
145979,"DBLAINE CAPITAL, LLC",:801-68734
145989,"BENNETT GROUP FINANCIAL SERVICES, LLC",:801-68729
146105,"INTERNATIONAL VALUE ADVISERS, LLC",:801-68721
146113,DAVLIN FUND ADVISORS,:801-68874
146148,"FROST INVESTMENT ADVISORS, LLC",:801-68724
146340,BUSHIDO CAPITAL PARTNERS LLC,:801-68814
146386,"VICTORIA 1522 INVESTMENTS, LP",:801-68943
146551,SCHOONER INVESTMENT GROUP LLC,:801-68985
146629,KKR CREDIT ADVISORS (US) LLC,:801-69633
146652,CHARIOT ADVISORS,:801-69623
146681,"GATEWAY INVESTMENT ADVISERS, LLC",:801-68972
146720,"ASPIRIANT, LLC",:801-68987
146786,"TRIAD INVESTMENT MANAGEMENT, LLC",:801-68966
146851,"LEONETTI & ASSOCIATES, LLC",:801-69003
146897,"CLARITY CAPITAL MANAGEMENT, INC.",:801-71845
146990,"WESTFIELD CAPITAL MANAGEMENT COMPANY, L.P.",:801-69413
147067,"GATOR CAPITAL MANAGEMENT, LLC",:801-77606
147110,"EVENTIDE ASSET MANAGEMENT, LLC",:801-69154
147189,"TIEDEMANN ADVISORS, LLC",:801-69865
147235,LONGVIEW CAPITAL MANAGEMENT LLC,:801-69226
147269,"MEYERS CAPITAL MANAGEMENT GROUP, LLC",:801-69220
147271,PAYDEN/KRAVITZ INVESTMENT ADVISERS LLC,:801-69194
147548,MIRAE ASSET GLOBAL INVESTMENTS (USA) LLC,:801-69439
147662,CHICAGO PARTNERS INVESTMENT GROUP LLC,:801-69500
147746,HARTFORD FUNDS,:801-77209
148072,"THREE G FINANCIAL, LLC",:801-69579
148152,"SKYBRIDGE CAPITAL II, LLC",:801-71056
148267,LYRICAL ASSET MANAGEMENT LP,:801-71099
148361,"COGNIOS CAPITAL, LLC",:801-77198
148399,"EVERCORE WEALTH MANAGEMENT, LLC",:801-69645
148472,"CONVERGENCE INVESTMENT PARTNERS, LLC",:801-69707
148534,"NUANCE INVESTMENTS, LLC",:801-69682
148566,"1492 CAPITAL MANAGEMENT, LLC",:801-70447
148572,IRONHORSE CAPITAL LLC,:801-78730
148574,DESTRA CAPITAL ADVISORS LLC,:801-71604
148640,ADDISON WEALTH MANAGEMENT LLC,:ADDISON+WEALTH+MANAGEMENT+LLC
149003,ALLIANZ GLOBAL INVESTORS U.S. LLC,:801-69803
149120,"ARROWMARK COLORADO HOLDINGS, LLC",:801-69868
149146,"ALPHAONE INVESTMENT SERVICES, LLC",:801-69890
149193,PARNASSUS INVESTMENTS,:801-22799
149222,"UTC FUND SERVICES, INC.",:801-69870
149335,"GOTHAM ASSET MANAGEMENT, LLC",:801-69960
149454,"COOK & BYNUM CAPITAL MANAGEMENT, LLC",:801-69930
149621,MACROVIEW INVESTMENT MANAGEMENT LLC,:801-71500
149653,"HIGHLAND CAPITAL MANAGEMENT FUND ADVISORS, L.P.",:801-69968
149688,MOTLEY FOOL ASSET MANAGEMENT,:801-69975
149770,"GRANITE INVESTMENT ADVISORS, LLC",:801-70096
149849,"7TWELVE ADVISORS, LLC",:801-71758
149867,MONTEBELLO PARTNERS LLC,:801-70164
149936,"LMCG INVESTMENTS, LLC",:801-70357
150084,RISKX INVESTMENTS LLC,:801-70394
150108,INDEPENDENT FRANCHISE PARTNERS LLP,:801-70126
150114,ARTISAN PARTNERS LIMITED PARTNERSHIP,:801-70101
150393,"LOCKWELL INVESTMENTS, LLC",:801-72174
150423,THE NORTHERN TRUST COMPANY OF CONNECTICUT,:801-70379
150429,"V2 CAPITAL, LLC",:801-70377
150435,"CAPSTONE INVESTMENT FINANCIAL GROUP, INC.",:801-70403
150529,"WELLINGTON SHIELDS CAPITAL MANAGEMENT, LLC",:801-70712
150581,LYONS WEALTH MANAGEMENT,:801-70437
150586,"MONTGOMERY ASSET MANAGEMENT, LLC",:801-71711
150614,MARSHFIELD ASSOCIATES,:801-70275
150646,"RIVERPARK ADVISORS, LLC",:801-70321
150647,"FIRSTHAND CAPITAL MANAGEMENT, INC.",:801-70365
150875,"AUTOSPORT FUND ADVISORS, INC.",:801-71600
150910,BREITHORN CAPITAL MANAGEMENT LLC,:801-70451
150978,"RAYLIANT ASSET MANAGEMENT, LLC",:801-70495
